Casado,Renda>8k,Renda5k-8k,Renda3k-5k,Renda1.5k-3k,RendaAte1.5k,GeneroFeminino,GeneroNB,1-2Adultos,3OuMaisAdultos,1-2MenorIdade,3OuMaisMenorIdade,Crianca0-5Anos,Crianca5-10Anos,Crianca10-12Anos,Adolescente>12Anos,PetPequeno,PetMedio,PetGrande,Urbano,Rural,Nobre,Central,Periferia,ProxEscola/Universidade,ProxCreche,ProxShopping,ProxAcademia,ProxFarmacia,ProxSupermercado,ProxParque,ValorImovelAte150k,ValorImovel150k-200k,ValorImovel200k-300k,ValorImovel>300k,1VagaGaragem,>1VagaGaragem,1 Dormitorio,2 Dormitorios,3 Dormitorios Ou Mais,Casa,Sobrado,Apartamento,ComElevador,AreaExternaPrivativa,CondominioFechado,AreaLazer,AreaImovelAte50m,AreaImovel50-100m,AreaImovel>100m
0,0,0,0,0,1,1,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,1,1,0,1,1,0,1,0,0,1,1,1,0,0,0,0,1,1,0,0,0,1,0,0
0,0,1,0,0,0,1,0,0,1,1,0,1,1,0,0,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1,1,0,1,0,1,0,0,0,1,0,0,0,0,1
0,0,0,0,0,1,1,0,0,1,1,0,0,1,0,0,1,1,0,1,0,0,1,0,1,0,1,1,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,1
0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,1,0,1,1,0,0,1,0,0,1,1,0,1,0,0,1,0,0,0,1,1,1,0,0,1,0,0,0,1,1,1,0,1,0
1,0,0,1,0,0,1,0,1,0,0,1,1,1,0,1,1,0,0,1,0,0,1,0,0,1,0,1,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0
1,0,0,0,1,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,1,1,0,0
0,0,0,1,0,0,1,0,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0
1,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,1,0,1,0,0
1,0,0,0,0,1,1,0,0,1,0,1,1,1,0,1,0,0,1,1,0,1,0,1,0,0,0,1,1,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,1,1,0,1,0,0
0,0,0,0,1,0,0,1,0,1,1,0,1,1,0,0,1,1,1,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0
